  Lab_1.cpp
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(61,9): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(75,11): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(90,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(118,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(139,27): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(146,58): warning C4551: 缺少参数列表的函数调用
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(17,16): warning C4101: “d”: 未引用的局部变量
C:\Users\Lenovo\Desktop\Lab_1\Lab_1\Lab_1.cpp(352,7): warning C4101: “a”: 未引用的局部变量
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
graphics19.lib(color.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(color.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egecontrolbase.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egecontrolbase.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(egegapi.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(egegapi.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(graphics.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(graphics.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(image.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(image.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(logo.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(logo.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(adler32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(adler32.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(compress.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(compress.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(crc32.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(crc32.obj)”或在“C:\Users\Lenovo\Desktop\Lab_1\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
